#Depth	Count
20829	3
20830	3
20832	3
20835	6
20836	1
20837	1
20838	1
20839	1
20840	1
20841	1
20842	2
20843	2
20844	2
20845	1
20846	3
20847	1
20848	2
20851	3
20852	1
20853	3
20854	1
20856	1
20858	2
20859	5
20860	1
20861	1
20862	1
20863	2
20864	4
20865	2
20866	4
20868	3
20869	1
20871	3
20873	3
20875	1
20876	2
20877	1
20878	1
20879	2
20880	1
20881	6
20882	2
20883	1
20884	1
20885	3
20886	2
20887	2
20889	1
20890	3
20891	2
20892	3
20893	2
20894	1
20895	1
20896	2
20897	1
20898	4
20899	2
20901	1
20902	2
20908	2
20909	1
20911	2
20913	2
20914	1
20915	2
20917	1
20919	1
20920	1
20921	4
20922	1
20923	3
20924	1
20925	2
20926	1
20927	1
20928	1
20929	1
20931	2
20935	2
20936	3
20937	1
20938	2
20939	1
20941	2
20942	2
20944	2
20945	1
20946	1
20948	1
20949	2
20951	1
20953	1
20954	1
20956	1
20957	1
20959	2
20960	1
20961	1
20963	1
20964	1
20967	1
20969	1
20970	3
20971	2
20972	5
20973	2
20974	1
20975	1
20976	1
20977	1
20978	2
20979	2
20980	1
20981	2
20982	1
20984	1
20986	1
20987	3
20988	2
20989	1
20990	2
20991	1
20992	3
20993	2
20995	2
20997	1
20998	1
20999	4
21000	3
21001	4
21002	2
21003	1
21005	1
21006	2
21007	3
21008	1
21009	1
21010	2
21012	1
21013	1
21014	1
21015	2
21017	1
21018	1
21019	5
21020	1
21022	1
21023	3
21024	2
21026	2
21028	4
21029	2
21030	3
21031	2
21032	1
21033	2
21034	1
21035	3
21036	2
21037	2
21038	2
21039	2
21043	1
21044	2
21046	2
21047	1
21048	3
21049	1
21050	1
21051	2
21052	1
21053	2
21054	1
21057	1
21058	1
21059	3
21060	1
21061	1
21062	3
21063	4
21064	1
21065	2
21066	1
21067	4
21069	1
21070	1
21072	2
21073	5
21075	3
21077	1
21079	1
21080	1
21081	1
21082	3
21083	1
21084	1
21085	1
21086	1
21087	2
21088	1
21092	1
21093	3
21094	1
21096	1
21098	1
21099	1
21101	5
21102	1
21104	2
21105	1
21106	3
21107	2
21108	1
21110	2
21112	1
21113	2
21114	2
21115	1
21116	1
21117	2
21118	1
21119	3
21120	3
21121	1
21122	3
21123	2
21124	2
21125	3
21126	2
21127	1
21129	1
21130	1
21131	1
21132	3
21133	2
21134	1
21135	2
21136	2
21137	4
21138	2
21139	1
21140	1
21142	1
21143	4
21144	2
21146	1
21150	1
21151	3
21152	2
21153	1
21154	1
21155	3
21156	1
21159	1
21160	3
21163	2
21164	4
21166	2
21167	2
21168	1
21169	2
21170	1
21171	3
21172	3
21174	3
21175	2
21176	1
21177	1
21179	2
21180	3
21181	1
21182	3
21183	2
21184	2
21185	1
21186	1
21187	3
21188	2
21189	2
21190	2
21191	5
21192	3
21193	1
21194	1
21196	1
21197	3
21198	1
21199	3
21200	3
21201	3
21202	3
21203	2
21204	2
21205	4
21206	1
21208	3
21210	3
21213	2
21214	1
21217	6
21218	2
21220	2
21221	2
21222	4
21223	5
21224	1
21226	2
21227	2
21228	2
21230	1
21231	2
21232	2
21233	1
21234	1
21235	2
21236	2
21237	2
21238	1
21239	1
21242	1
21243	3
21244	1
21246	2
21247	1
21250	1
21251	1
21252	2
21253	2
21254	1
21256	1
21257	2
21259	1
21260	1
21261	2
21262	2
21263	1
21265	3
21266	2
21267	1
21269	3
21270	1
21273	1
21274	2
21275	1
21276	2
21277	2
21280	3
21282	1
21283	4
21285	2
21288	1
21289	1
21290	1
21291	2
21292	2
21293	1
21295	1
21296	3
21297	4
21298	1
21300	1
21301	1
21302	1
21305	2
21307	1
21308	2
21309	1
21310	3
21312	2
21313	2
21314	3
21315	2
21316	1
21318	1
21319	4
21320	2
21321	1
21322	1
21323	2
21326	2
21329	2
21330	1
21332	1
21333	1
21334	3
21336	1
21337	1
21338	2
21339	4
21341	1
21342	1
21343	2
21344	2
21346	1
21348	2
21349	3
21350	1
21351	1
21352	1
21353	4
21354	1
21355	1
21356	2
21360	1
21361	1
21362	1
21365	3
21366	2
21371	2
21372	3
21373	1
21375	5
21377	5
21378	3
21380	1
21381	1
21382	1
21383	1
21384	2
21385	1
21386	2
21387	3
21388	1
21390	2
21391	1
21392	1
21393	2
21395	2
21396	2
21398	3
21401	3
21402	2
21403	1
21405	2
21406	3
21408	2
21409	1
21411	1
21412	1
21413	4
21415	1
21416	1
21417	1
21419	1
21421	1
21422	3
21423	1
21424	4
21425	1
21426	2
21428	1
21429	2
21430	1
21431	3
21432	1
21433	3
21434	1
21435	3
21436	3
21437	1
21438	4
21439	1
21440	2
21441	2
21442	4
21444	2
21446	1
21449	1
21450	1
21451	2
21452	1
21457	2
21458	4
21459	2
21461	1
21462	1
21464	3
21466	1
21472	2
21473	2
21474	2
21475	4
21476	1
21477	1
21478	1
21479	1
21482	1
21483	2
21484	2
21486	1
21490	3
21491	2
21492	4
21493	3
21494	3
21495	3
21496	1
21498	2
21501	1
21502	3
21503	2
21504	3
21505	3
21507	1
21508	1
21509	1
21510	2
21512	1
21513	1
21515	2
21517	1
21518	1
21519	4
21521	2
21522	2
21524	2
21526	1
21527	2
21528	1
21529	2
21531	1
21532	1
21534	1
21535	1
21536	2
21538	1
21540	1
21541	3
21542	1
21543	2
21545	1
21547	2
21548	1
21549	3
21550	1
21551	2
21552	1
21554	1
21555	2
21556	2
21557	3
21560	1
21561	1
21562	3
21564	3
21565	3
21566	3
21567	3
21568	3
21569	2
21570	1
21571	2
21573	2
21574	1
21575	1
21578	2
21579	1
21581	2
21582	5
21583	2
21584	2
21585	1
21587	3
21588	3
21590	1
21593	3
21594	1
21595	1
21596	1
21597	2
21598	3
21599	1
21600	4
21601	3
21602	1
21604	1
21605	3
21607	1
21608	1
21611	1
21612	3
21614	1
21615	2
21616	2
21617	1
21618	1
21619	2
21620	2
21621	1
21623	1
21624	2
21625	1
21626	2
21629	1
21630	2
21631	1
21632	4
21633	1
21634	3
21636	1
21637	2
21638	2
21639	1
21640	1
21642	1
21643	2
21644	1
21646	1
21648	1
21651	1
21653	2
21654	1
21655	1
21656	1
21657	1
21659	1
21660	1
21661	2
21663	3
21664	5
21665	1
21666	2
21667	1
21670	1
21671	1
21674	3
21679	2
21681	3
21682	2
21684	3
21686	1
21687	1
21688	2
21690	1
21691	1
21692	2
21693	1
21695	4
21696	1
21697	1
21698	1
21699	3
21702	1
21703	1
21705	1
21706	2
21708	1
21709	2
21713	2
21714	2
21716	1
21718	3
21720	1
21721	1
21722	1
21723	1
21726	2
21727	1
21728	3
21730	3
21731	1
21732	1
21733	1
21734	1
21735	1
21736	2
21739	2
21740	2
21741	1
21742	1
21745	3
21746	1
21747	2
21748	1
21750	1
21751	1
21753	1
21756	4
21760	2
21761	2
21762	1
21763	1
21766	1
21767	2
21769	1
21771	2
21773	1
21776	1
21777	2
21778	2
21781	1
21782	1
21783	2
21787	1
21788	1
21789	1
21791	2
21795	1
21796	4
21797	2
21799	3
21801	1
21802	3
21804	1
21809	1
21811	2
21812	2
21813	2
21815	2
21816	1
21817	2
21818	2
21820	4
21821	1
21824	1
21826	1
21829	1
21830	1
21835	1
21836	1
21837	3
21839	4
21842	1
21843	3
21845	1
21846	2
21847	3
21850	1
21851	2
21853	1
21856	2
21857	1
21858	1
21860	4
21861	1
21863	1
21867	1
21868	1
21869	2
21870	3
21871	1
21872	1
21873	2
21876	3
21877	4
21878	1
21880	1
21881	2
21882	2
21883	1
21887	4
21888	1
21891	1
21892	1
21894	1
21895	1
21897	1
21898	2
21899	2
21901	1
21902	1
21903	1
21905	1
21906	1
21908	1
21909	2
21910	1
21911	1
21915	3
21917	3
21919	2
21920	1
21921	1
21922	1
21926	1
21927	1
21928	1
21929	1
21931	2
21933	1
21935	1
21938	2
21939	1
21940	2
21941	1
21942	1
21943	1
21945	1
21946	1
21948	1
21950	1
21951	3
21952	3
21953	4
21954	2
21955	4
21964	2
21965	2
21966	2
21967	1
21968	1
21969	3
21971	1
21974	1
21975	2
21978	1
21979	3
21983	3
21984	1
21985	3
21987	1
21988	1
21989	1
21991	1
21992	1
21993	1
21994	1
21996	1
21997	1
21998	1
21999	1
22001	1
22002	2
22004	1
22007	1
22012	1
22013	1
22015	2
22016	3
22017	2
22019	2
22020	2
22021	1
22022	1
22024	1
22026	1
22027	4
22028	2
22030	2
22031	1
22034	1
22035	1
22040	1
22043	1
22044	1
22045	2
22048	1
22049	2
22051	1
22052	4
22054	3
22057	1
22059	1
22060	2
22061	1
22063	2
22067	2
22068	1
22069	1
22070	1
22072	2
22074	1
22075	1
22076	1
22082	1
22085	1
22086	1
22089	2
22091	1
22092	1
22094	2
22095	2
22096	1
22097	1
22099	1
22100	2
22105	1
22107	1
22109	2
22110	3
22111	1
22113	1
22116	1
22117	1
22118	1
22119	2
22120	1
22121	1
22122	1
22124	1
22125	1
22126	1
22128	1
22133	1
22135	1
22136	1
22138	2
22140	3
22141	2
22146	2
22147	1
22148	1
22149	2
22151	2
22154	1
22156	1
22157	1
22158	1
22160	1
22161	2
22164	4
22165	1
22166	1
22167	2
22168	1
22169	1
22172	1
22173	1
22174	1
22176	1
22177	1
22178	2
22179	2
22181	1
22182	2
22184	1
22186	2
22190	1
22191	3
22192	1
22194	1
22195	2
22196	1
22198	1
22199	2
22201	2
22203	2
22204	1
22205	1
22206	2
22209	1
22210	2
22211	1
22212	1
22216	1
22219	2
22222	3
22226	2
22227	1
22228	1
22229	1
22230	2
22231	2
22232	1
22234	2
22236	2
22237	2
22238	1
22239	2
22241	1
22243	1
22245	2
22246	1
22247	2
22250	4
22253	1
22254	1
22255	4
22256	1
22257	1
22258	1
22263	1
22265	1
22266	1
22267	2
22268	1
22270	2
22271	1
22272	2
22273	1
22274	2
22276	3
22278	1
22280	2
22281	2
22283	1
22286	2
22288	2
22289	1
22290	1
22292	1
22294	2
22296	2
22297	1
22299	1
22301	1
22303	1
22307	2
22310	2
22311	1
22312	1
22314	2
22315	2
22318	2
22323	1
22324	1
22325	1
22326	1
22327	1
22328	1
22331	4
22332	1
22333	3
22334	3
22336	1
22337	1
22339	1
22340	2
22341	1
22344	1
22346	1
22349	2
22350	3
22352	2
22353	1
22355	2
22356	1
22357	1
22358	1
22360	2
22361	1
22364	2
22365	2
22366	1
22368	1
22370	2
22371	1
22373	2
22374	3
22375	1
22376	1
22377	1
22378	1
22379	1
22380	2
22381	1
22382	1
22383	1
22385	2
22387	1
22388	3
22390	2
22391	1
22392	1
22393	1
22394	1
22397	1
22399	1
22401	2
22406	1
22408	1
22410	2
22411	2
22413	4
22416	1
22417	1
22419	1
22420	1
22422	2
22423	1
22424	1
22425	1
22429	1
22431	2
22432	2
22434	3
22436	2
22437	2
22438	1
22440	2
22442	1
22443	1
22444	2
22445	1
22446	1
22448	1
22449	2
22450	1
22451	2
22454	2
22455	1
22459	1
22460	1
22462	1
22463	3
22466	1
22467	1
22468	2
22469	1
22473	1
22474	2
22477	1
22481	2
22483	2
22484	1
22487	1
22488	2
22490	1
22491	1
22492	1
22493	1
22494	1
22497	3
22499	1
22500	1
22501	3
22503	1
22504	1
22507	2
22508	1
22510	2
22514	2
22515	1
22517	1
22518	2
22520	1
22521	1
22523	1
22526	2
22527	2
22528	1
22529	1
22530	2
22531	1
22532	1
22535	1
22536	1
22537	2
22538	2
22539	1
22540	2
22541	3
22546	3
22547	1
22548	2
22549	1
22550	1
22553	1
22554	3
22558	2
22559	1
22560	2
22561	1
22563	1
22570	3
22571	1
22572	1
22573	3
22578	2
22579	1
22580	1
22581	2
22582	2
22583	2
22585	1
22586	2
22587	1
22588	1
22589	1
22593	1
22595	2
22596	1
22597	2
22599	3
22600	2
22601	2
22602	2
22604	2
22606	1
22607	1
22608	1
22610	2
22613	1
22614	1
22615	1
22620	1
22621	2
22622	1
22626	1
22627	1
22630	2
22632	1
22635	1
22638	1
22640	1
22644	2
22646	2
22648	1
22650	1
22651	1
22657	3
22665	2
22671	1
22672	2
22673	1
22676	1
22677	1
22679	1
22680	1
22681	1
22682	1
22683	1
22684	2
22685	1
22687	1
22689	1
22690	1
22692	3
22693	1
22694	2
22696	1
22697	2
22701	2
22703	1
22707	3
22709	1
22710	3
22711	1
22713	1
22714	1
22716	1
22718	1
22720	1
22721	2
22722	1
22723	1
22727	2
22729	2
22730	1
22732	1
22733	1
22735	1
22736	1
22737	2
22738	2
22742	1
22744	1
22745	1
22746	2
22747	1
22752	3
22757	1
22758	2
22759	2
22768	1
22771	1
22772	1
22776	2
22779	2
22782	1
22784	2
22787	1
22789	1
22791	1
22792	1
22793	1
22795	2
22796	1
22801	2
22807	1
22808	1
22816	1
22819	1
22823	1
22832	1
22836	1
22839	1
22841	1
22845	1
22846	1
22858	1
22859	3
22862	1
22863	1
22864	1
22866	2
22869	1
22870	1
22876	2
22879	2
22880	1
22885	2
22886	1
22887	1
22894	1
22896	1
22899	1
22903	1
22905	1
22907	1
22908	1
22920	2
22921	1
22933	1
22938	1
22939	1
22942	1
22948	1
22955	1
22958	1
22962	1
22971	1
22980	1
22981	1
22982	1
22985	1
22986	1
22990	2
22994	1
23000	1
23003	1
23007	1
23009	1
23011	1
23015	1
23018	1
23021	1
23027	1
23035	1
23036	1
23053	1
23056	1
23057	1
23062	1
23070	1
23072	1
23073	1
23076	1
23082	1
23084	1
23095	1
23098	2
23105	1
23109	1
23112	1
23114	1
23117	1
23129	1
23132	1
23138	1
23141	1
23143	1
23148	1
23165	1
23166	2
23170	1
23174	1
23180	1
23185	1
23193	1
23195	1
23196	2
23197	2
23199	1
23200	1
23203	1
23204	1
23207	1
23208	1
23209	1
23212	1
23214	1
23222	1
23224	1
23231	1
23233	1
23235	1
23239	1
23240	1
23241	1
23245	1
23247	1
23250	1
23252	2
23255	1
23257	1
23260	2
23262	1
23265	2
23266	1
23267	2
23272	1
23274	1
23275	1
23281	2
23283	1
23287	1
23296	1
23299	1
23300	1
23302	1
23305	1
23308	1
23311	1
23315	1
23317	2
23331	1
23335	1
23336	1
23351	1
23356	1
23357	1
23358	1
23370	1
23378	1
23382	1
23391	3
23402	1
23404	1
23408	1
23422	1
23423	1
23428	1
23431	1
23441	1
23459	1
23461	1
23470	1
23471	1
23473	1
23481	1
23488	2
23498	1
23503	1
23507	1
23524	1
23528	1
23537	1
23547	1
23552	1
23556	1
23558	1
23564	2
23570	1
23571	1
23575	1
23578	1
23583	1
23585	1
23590	1
23591	1
23592	1
23604	1
23606	1
23614	2
23615	1
23616	1
23619	1
23626	1
23629	1
23631	1
23633	2
23646	1
23647	1
23656	1
23661	1
23664	1
23669	1
23674	1
23678	1
23681	1
23687	1
23692	1
23694	1
23697	1
23698	1
23704	1
23705	1
23709	1
23716	2
23717	1
23718	1
23728	1
23738	1
23740	1
23743	1
23746	1
23754	1
23758	1
23768	1
23771	1
23773	1
23784	1
23792	1
23796	1
23800	1
23807	1
23810	1
23814	1
23815	1
23821	1
23826	1
23828	1
23836	1
23856	2
23871	1
23880	1
23894	1
23897	1
23902	1
23903	1
23906	2
23916	2
23923	1
23926	1
23928	1
23933	1
23936	1
23937	1
23942	1
23944	1
23954	1
23956	1
23960	1
23961	1
23969	2
23977	1
23983	1
23986	1
23991	1
24000	3
24004	1
24018	1
24027	1
24028	1
24032	1
24043	1
24053	2
24055	1
24056	1
24057	1
24058	1
24064	1
24066	1
24068	1
24077	2
24079	1
24086	1
24090	1
24091	1
24094	1
24103	1
24106	1
24113	1
24114	1
24130	1
24137	1
24140	1
24144	1
24152	1
24155	1
24159	1
24160	1
24163	1
24164	2
24165	1
24171	1
24185	1
24186	1
24190	1
24191	1
24202	1
24212	1
24213	1
24214	1
24215	2
24223	1
24225	1
24228	1
24230	1
24278	1
24280	1
24284	1
24286	1
24290	1
24293	1
24299	1
24302	1
24303	1
24304	2
24306	1
24307	1
24311	1
24317	1
24319	1
24326	1
24329	1
24335	1
24336	1
24340	2
24343	1
24346	1
24347	1
24356	3
24364	1
24366	1
24367	1
24369	1
24377	1
24383	1
24391	1
24394	1
24400	1
24406	2
24408	1
24415	1
24416	1
24424	1
24425	1
24431	1
24433	1
24435	1
24437	1
24440	1
24441	2
24443	2
24451	1
24454	1
24461	1
24484	1
24487	1
24510	1
24522	1
24531	1
24548	1
24564	1
24581	1
24584	1
24592	1
24595	1
24612	1
24620	1
24629	1
24633	1
24636	1
24649	1
24660	1
24661	1
24662	1
24669	2
24677	1
24686	1
24689	1
24691	1
24693	1
24698	1
24699	1
24701	1
24709	1
24710	1
24714	1
24719	1
24726	1
24734	1
24735	1
24743	1
24744	1
24749	2
24751	1
24768	1
24776	1
24791	1
24798	1
24799	1
24800	1
24814	1
24816	1
24822	2
24824	1
24838	1
24853	1
24855	1
24859	1
24862	1
24869	1
24895	1
24896	1
24906	1
24908	1
24915	1
24931	1
24935	1
24956	1
24958	1
24960	1
24968	1
24973	1
24978	1
24979	2
24985	1
24987	1
24989	1
24994	1
24996	1
25017	1
25024	1
25046	1
25065	1
25078	1
25079	1
25086	1
25100	1
25104	1
25106	1
25112	1
25117	1
25120	1
25122	1
25125	1
25128	1
25131	1
25132	1
25139	1
25140	1
25146	1
25154	2
25166	1
25174	1
25177	1
25179	1
25186	1
25201	2
25203	1
25212	1
25214	1
25220	1
25222	1
25223	1
25230	1
25232	1
25238	1
25240	1
25248	1
25258	1
25279	2
25280	1
25301	1
25304	1
25311	1
25312	1
25313	1
25321	1
25325	1
25340	1
25356	1
25358	1
25359	2
25368	1
25378	1
25397	1
25399	1
25408	1
25410	1
25415	1
25416	1
25417	1
25420	1
25421	1
25422	1
25429	1
25433	1
25444	1
25456	1
25460	1
25461	1
25469	1
25473	1
25494	1
25508	1
25526	1
25531	1
25535	1
25540	1
25553	1
25558	1
25564	1
25565	1
25567	1
25569	1
25570	1
25571	1
25575	1
25608	1
25615	1
25625	1
25643	1
25656	1
25660	1
25664	1
25679	1
25693	1
25694	1
25695	1
25701	1
25705	1
25706	1
25717	3
25721	1
25723	1
25725	1
25727	1
25728	1
25733	1
25734	1
25740	1
25751	1
25760	1
25772	1
25779	1
25781	1
25785	1
25792	1
25800	1
25802	1
25812	1
25814	1
25817	1
25818	1
25820	1
25823	1
25826	1
25830	1
25833	1
25836	1
25840	1
25842	1
25843	1
25862	1
25864	1
25869	2
25872	1
25874	1
25881	1
25883	1
25891	1
25907	1
25911	1
25927	1
25928	1
25937	1
25957	1
25959	1
25971	1
25984	1
25988	1
26001	1
26004	1
26013	1
26026	1
26076	1
26077	1
26099	1
26114	1
26116	1
26128	1
26134	1
26147	1
26149	1
26152	1
26160	1
26174	1
26195	1
26213	1
26230	1
26231	1
26238	1
26285	1
26315	1
26339	1
26341	1
26360	1
26393	1
26401	1
26421	1
26425	1
26449	1
26456	1
26461	1
26471	1
26502	1
26512	1
26548	1
26549	1
26552	1
26573	1
26575	1
26581	1
26590	1
26606	1
26607	1
26618	1
26641	2
26666	1
26677	1
26694	1
26750	2
26765	1
26777	1
26791	1
26822	1
26843	1
26867	1
26903	1
26917	1
26946	1
26969	1
26977	1
27001	1
27037	1
27038	1
27053	1
27070	1
27097	1
27102	1
27109	1
27146	1
27152	1
27336	1
27352	1
27374	1
27414	1
27452	1
27492	1
27501	1
27504	1
27563	1
27590	1
27664	1
27714	1
27719	1
27721	1
27725	1
27805	1
27806	1
27850	1
27871	1
27906	1
27907	1
27927	1
27953	1
27984	1
27985	1
28024	1
28025	1
28030	1
28031	1
28046	1
28047	2
28093	1
28102	1
28161	1
28184	1
28199	1
28212	2
28239	1
28251	1
28330	1
28331	1
28339	1
28340	1
28350	1
28359	1
28376	1
28417	1
28437	1
28478	1
28506	1
28513	1
28531	1
28590	1
28594	1
28631	1
28640	1
28710	1
28760	1
28782	1
28787	1
28853	1
28855	1
28894	1
28924	1
29018	1
29078	1
29108	1
29145	1
29208	1
29288	1
29336	1
29395	1
29415	1
29476	1
29490	1
29520	1
29528	1
29568	1
29600	1
29627	1
29634	1
29639	1
29654	1
29666	1
29680	1
29693	1
29760	1
29774	1
29799	1
29804	1
29838	1
29858	1
29895	1
29971	1
29981	1
30006	1
30011	1
30037	1
30042	1
30080	1
30082	1
30132	1
30155	1
30163	2
30186	1
30228	1
30241	1
30254	1
30407	1
30441	1
30442	1
30464	1
30622	1
30659	1
30768	1
30773	1
30820	1
30947	1
31016	1
31077	1
31097	1
31104	1
31139	1
31143	1
31178	1
31196	1
31269	1
31282	1
31293	1
31298	1
31343	1
31352	1
31366	1
31399	1
31402	1
31414	1
31425	2
31444	1
31457	1
31479	1
31611	1
31747	1
31762	1
31776	1
31777	1
31795	1
31823	1
31829	1
31869	1
31879	1
31886	1
31890	1
31892	1
31894	1
31916	1
31966	1
31978	1
31991	1
32019	1
32041	1
32088	1
32100	1
32104	1
32140	1
32163	1
32166	1
32197	1
32199	1
32207	1
32263	1
32276	1
32300	1
32328	1
32348	1
32363	1
32372	1
32384	1
32385	1
32387	1
32388	1
32403	1
32405	1
32409	1
32419	1
32447	2
32469	1
32506	1
32520	1
32546	1
32558	1
32597	1
32643	1
32695	1
32704	1
32705	1
32739	1
32754	1
32791	1
32816	1
32836	1
32838	1
32866	1
32872	1
32906	1
32910	1
32913	1
32919	1
32945	1
32954	1
32957	1
32964	1
32988	2
33008	1
33013	1
33023	1
33026	1
33027	1
33031	1
33036	1
33051	1
33052	1
33063	1
33068	1
33133	1
33148	1
33164	1
33174	1
33191	1
33212	1
33216	1
33217	1
33237	1
33262	1
33269	1
33281	1
33305	1
33308	1
33344	1
33374	1
33381	1
33386	1
33402	1
33415	1
33453	1
33455	1
33457	1
33473	1
33490	1
33494	1
33498	1
33505	1
33508	1
33513	1
33525	2
33535	1
33551	1
33563	1
33576	1
33582	1
33598	1
33599	1
33626	1
33628	1
33662	1
33675	1
33686	1
33687	1
33693	1
33707	1
33709	1
33719	1
33753	1
33774	1
33807	1
33813	1
33852	1
33865	1
33871	1
33909	1
33917	1
33924	1
33935	1
33952	1
34021	1
34029	1
34047	1
34101	1
34103	1
34117	1
34133	1
34134	1
34142	1
34173	1
34198	1
34203	1
34212	1
34213	1
34226	1
34236	1
34246	1
34247	1
34254	1
34282	1
34283	1
34311	1
34362	1
34364	1
34368	1
34402	1
34433	1
34440	1
34441	1
34452	1
34458	1
34471	1
34499	1
34505	1
34520	1
34528	1
34580	1
34597	1
34598	1
34603	1
34616	1
34639	1
34641	1
34644	1
34673	1
34711	1
34724	1
34728	1
34734	1
34750	1
34759	1
34789	1
34840	1
34886	1
34907	1
34931	1
34936	1
34938	1
34949	1
34968	1
34992	1
35012	1
35074	1
35076	1
35093	1
35095	1
35127	1
35147	1
35168	1
35177	1
35179	1
35188	1
35190	1
35218	1
35224	1
35248	1
35262	1
35277	1
35280	1
35288	1
35305	1
35342	1
35379	1
35397	1
35428	1
35431	1
35439	1
35446	1
35464	1
35480	1
35519	1
35521	1
35544	1
35650	1
35673	1
35707	1
35727	1
35753	1
35754	1
35761	1
35774	1
35795	1
35815	1
35818	1
35820	1
35825	1
35827	1
35830	1
35854	1
35856	2
35868	1
35916	1
35926	1
35930	1
35936	1
35937	1
35939	2
35944	1
35947	1
35970	1
35977	2
35979	1
36012	1
36015	1
36024	1
36044	1
36049	1
36050	1
36062	1
36070	1
36071	1
36085	1
36095	1
36100	1
36119	1
36122	1
36124	1
36129	1
36143	1
36148	1
36156	2
36157	1
36163	1
36167	1
36174	1
36179	1
36185	1
36186	1
36198	1
36207	1
36209	1
36216	1
36220	1
36222	1
36227	1
36234	1
36244	1
36253	2
36259	1
36271	1
36272	1
36278	1
36279	1
36284	1
36297	1
36305	1
36311	1
36315	1
36320	1
36327	1
36330	2
36333	1
36351	1
36357	1
36361	2
36385	1
36391	1
36394	1
36402	2
36416	1
36418	1
36422	1
36425	1
36426	1
36431	1
36459	1
36462	1
36469	1
36483	1
36491	1
36492	1
36494	1
36495	2
36499	1
36504	1
36505	1
36506	1
36508	1
36514	1
36519	2
36524	1
36543	1
36554	1
36558	1
36559	1
36560	1
36567	1
36570	2
36581	1
36584	2
36603	2
36605	1
36611	1
36612	1
36615	1
36619	1
36623	1
36626	1
36627	1
36640	1
36643	1
36657	1
36660	1
36663	1
36665	1
36667	1
36670	1
36683	1
36685	1
36686	1
36691	1
36706	1
36707	2
36709	1
36711	1
36712	1
36715	1
36716	1
36718	1
36719	1
36721	1
36723	1
36724	1
36727	1
36733	1
36743	1
36757	1
36761	1
36770	2
36780	1
36781	1
36791	1
36798	1
36803	1
36815	1
36818	1
36827	1
36829	1
36838	1
36840	1
36845	1
36847	1
36849	1
36859	1
36866	1
36878	3
36882	2
36884	1
36889	3
36899	1
36907	1
36915	1
36917	1
36923	1
36925	3
36928	1
36935	1
36941	1
36944	1
36949	1
36958	1
36959	1
36961	1
36965	1
36969	1
36995	2
37000	1
37008	1
37009	1
37017	1
37021	1
37034	1
37038	1
37045	1
37047	1
37053	1
37058	1
37063	1
37065	1
37067	1
37072	1
37075	1
37076	2
37083	1
37088	1
37089	1
37091	1
37098	1
37102	1
37111	1
37114	1
37115	1
37121	2
37126	1
37134	1
37137	1
37142	3
37170	1
37181	1
37185	1
37186	1
37187	1
37188	1
37193	2
37198	1
37208	1
37213	1
37216	1
37219	1
37221	1
37222	1
37223	1
37226	1
37227	1
37233	1
37239	1
37241	1
37244	1
37247	1
37250	2
37256	1
37261	1
37265	1
37267	1
37268	1
37285	1
37286	1
37290	1
37292	1
37297	1
37298	1
37302	1
37303	1
37304	1
37308	1
37316	1
37321	1
37327	2
37329	1
37335	1
37336	2
37340	1
37347	1
37348	1
37350	1
37357	1
37361	1
37362	1
37365	1
37374	1
37376	1
37379	1
37380	1
37382	1
37383	1
37387	1
37388	1
37389	1
37392	1
37395	1
37397	1
37407	1
37413	1
37414	1
37423	2
37424	1
37426	1
37433	1
37436	1
37437	4
37441	1
37442	1
37443	1
37444	1
37454	2
37455	2
37466	1
37469	2
37474	1
37478	1
37484	1
37485	1
37491	2
37492	1
37493	1
37497	2
37501	1
37504	2
37506	1
37509	2
37513	2
37515	1
37522	1
37525	1
37527	1
37532	1
37538	1
37541	1
37547	1
37549	3
37550	1
37552	1
37555	1
37557	1
37558	1
37562	1
37565	1
37568	1
37569	1
37570	1
37573	1
37577	2
37580	1
37581	1
37585	1
37594	1
37595	1
37611	1
37623	1
37629	1
37630	1
37631	1
37635	1
37636	1
37637	1
37639	2
37644	1
37645	1
37648	1
37656	1
37657	1
37659	1
37662	1
37665	1
37670	1
37673	1
37675	1
37676	1
37678	1
37683	1
37685	1
37689	1
37692	1
37693	2
37700	1
37703	1
37705	1
37706	1
37712	1
37716	1
37719	1
37721	1
37723	4
37730	1
37731	1
37734	1
37736	1
37739	1
37740	1
37744	1
37746	1
37749	1
37754	1
37759	1
37760	1
37761	2
37765	1
37766	1
37767	1
37768	1
37769	2
37778	1
37781	1
37784	1
37789	1
37796	2
37806	1
37808	1
37812	1
37813	1
37815	3
37816	2
37817	1
37820	1
37822	1
37828	1
37837	2
37838	1
37843	2
37845	1
37847	1
37850	1
37851	1
37855	1
37856	1
37858	2
37861	1
37867	1
37868	1
37873	2
37875	1
37882	1
37886	1
37888	1
37893	1
37894	1
37895	2
37897	1
37909	1
37913	1
37916	1
37923	1
37930	2
37934	1
37935	1
37937	1
37938	1
37939	1
37942	1
37947	1
37948	1
37949	2
37950	1
37951	1
37952	1
37953	1
37954	2
37960	1
37964	1
37969	1
37972	3
37974	2
37981	1
37982	1
37984	1
37985	1
37986	1
37988	1
37990	1
37992	1
37993	3
37998	1
37999	1
38000	1
38004	1
38006	2
38008	1
38010	2
38013	1
38018	1
38020	1
38022	1
38025	1
38026	1
38028	1
38031	1
38038	1
38041	1
38043	1
38046	1
38052	1
38055	1
38058	2
38068	1
38072	1
38076	1
